{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542310.6752248, 'imu': 90.72293090820312}
{'lf': 850.7952286282306, 'rf': 1175.6007393715342, 'rb': 1140.0, 'lb': 851.8740629685158, 'time': 1645542366.3953404, 'imu': 90.2911376953125}
{'lf': 844.1848906560635, 'rf': 1136.3832409118916, 'rb': 1240.5882352941178, 'lb': 841.4292853573213, 'time': 1645542366.5754452, 'imu': 90.29171752929688}
{'lf': 845.1292246520875, 'rf': 1135.2125693160815, 'rb': 1240.5882352941178, 'lb': 848.5507246376811, 'time': 1645542366.7557058, 'imu': 90.291748046875}
{'lf': 843.7127236580517, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 855.672163918041, 'time': 1645542366.9354472, 'imu': 90.29081726074219}
{'lf': 847.4900596421471, 'rf': 1232.3783117683304, 'rb': 1132.3529411764707, 'lb': 850.4497751124437, 'time': 1645542367.1157184, 'imu': 90.29110717773438}
{'lf': 842.7683896620277, 'rf': 1232.3783117683304, 'rb': 1129.4117647058824, 'lb': 850.4497751124437, 'time': 1645542367.29546, 'imu': 90.29127502441406}
{'lf': 846.0735586481113, 'rf': 1141.0659272951325, 'rb': 1134.1176470588236, 'lb': 854.7226386806597, 'time': 1645542367.4754648, 'imu': 90.29159545898438}
{'lf': 845.6013916500993, 'rf': 1144.5779420825631, 'rb': 1240.5882352941178, 'lb': 859.4702648675662, 'time': 1645542367.6557472, 'imu': 90.4761734008789}
{'lf': 848.434393638171, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 868.9655172413793, 'time': 1645542367.8357565, 'imu': 90.67351531982422}
{'lf': 849.8508946322067, 'rf': 1232.3783117683304, 'rb': 1119.4117647058824, 'lb': 872.2888555722138, 'time': 1645542368.0157704, 'imu': 90.91313934326172}
{'lf': 849.8508946322067, 'rf': 1232.3783117683304, 'rb': 1082.3529411764707, 'lb': 871.8140929535232, 'time': 1645542368.1953223, 'imu': 91.16422271728516}
{'lf': 845.6013916500993, 'rf': 1141.6512630930376, 'rb': 1078.235294117647, 'lb': 878.935532233883, 'time': 1645542368.3753278, 'imu': 91.47651672363281}
{'lf': 847.4900596421471, 'rf': 1140.4805914972274, 'rb': 1068.8235294117649, 'lb': 887.9560219890055, 'time': 1645542368.5454571, 'imu': 91.74105834960938}
{'lf': 851.2673956262425, 'rf': 1232.3783117683304, 'rb': 1067.6470588235293, 'lb': 892.703648175912, 'time': 1645542368.7254655, 'imu': 92.10608673095703}
{'lf': 857.8777335984095, 'rf': 1232.3783117683304, 'rb': 1065.8823529411766, 'lb': 896.976511744128, 'time': 1645542368.9057608, 'imu': 92.33885192871094}
{'lf': 855.5168986083498, 'rf': 1137.5539125077019, 'rb': 1064.7058823529412, 'lb': 904.5727136431784, 'time': 1645542369.0853581, 'imu': 92.59510803222656}
{'lf': 857.4055666003976, 'rf': 1132.871226124461, 'rb': 1100.0, 'lb': 910.2698650674663, 'time': 1645542369.2553632, 'imu': 92.7594223022461}
{'lf': 859.2942345924453, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 909.7951024487757, 'time': 1645542369.4254873, 'imu': 92.92203521728516}
{'lf': 864.9602385685885, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 909.320339830085, 'time': 1645542369.59525, 'imu': 92.7551498413086}
{'lf': 864.9602385685885, 'rf': 38359.642637091805, 'rb': 1100.0, 'lb': 910.2698650674663, 'time': 1645542369.7655385, 'imu': 92.2040786743164}
{'lf': 869.6819085487077, 'rf': 1120.5791743684536, 'rb': 1090.0, 'lb': 907.896051974013, 'time': 1645542369.9352806, 'imu': 91.87474822998047}
{'lf': 875.8200795228628, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 913.5932033983008, 'time': 1645542370.1055427, 'imu': 91.40823364257812}
{'lf': 878.6530815109344, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 910.2698650674663, 'time': 1645542370.2853258, 'imu': 90.94080352783203}
{'lf': 881.013916500994, 'rf': 1070.8256315465187, 'rb': 1089.4117647058824, 'lb': 908.8455772113942, 'time': 1645542370.4655893, 'imu': 90.49869537353516}
{'lf': 886.6799204771371, 'rf': 1065.5576093653729, 'rb': 1240.5882352941178, 'lb': 907.896051974013, 'time': 1645542370.645528, 'imu': 90.00177001953125}
{'lf': 884.3190854870775, 'rf': 1056.192236598891, 'rb': 1096.4705882352941, 'lb': 905.0474762618691, 'time': 1645542370.8253412, 'imu': 89.50387573242188}
{'lf': 887.624254473161, 'rf': 1053.2655576093655, 'rb': 1102.3529411764707, 'lb': 907.4212893553223, 'time': 1645542370.9954424, 'imu': 88.96626281738281}
{'lf': 893.7624254473161, 'rf': 1097.751078250154, 'rb': 1240.5882352941178, 'lb': 900.7746126936531, 'time': 1645542371.1654794, 'imu': 88.48068237304688}
{'lf': 889.9850894632207, 'rf': 1232.3783117683304, 'rb': 1108.235294117647, 'lb': 896.0269865067467, 'time': 1645542371.3353913, 'imu': 87.94422912597656}
{'lf': 894.7067594433399, 'rf': 1099.5070856438695, 'rb': 1240.5882352941178, 'lb': 884.1579210394802, 'time': 1645542371.505712, 'imu': 87.39977264404297}
{'lf': 890.9294234592445, 'rf': 1232.3783117683304, 'rb': 38553.529411764706, 'lb': 869.9150424787606, 'time': 1645542371.6854892, 'imu': 86.77194213867188}
{'lf': 900.372763419483, 'rf': 1097.751078250154, 'rb': 1135.2941176470588, 'lb': 873.7131434282859, 'time': 1645542371.855371, 'imu': 86.13111877441406}
{'lf': 897.0675944333996, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 867.0664667666167, 'time': 1645542372.0355108, 'imu': 85.51626586914062}
{'lf': 898.0119284294234, 'rf': 1128.7738755391251, 'rb': 1154.7058823529412, 'lb': 856.6216891554222, 'time': 1645542372.215524, 'imu': 85.02861785888672}
{'lf': 895.6510934393638, 'rf': 1108.2871226124462, 'rb': 1240.5882352941178, 'lb': 847.1264367816092, 'time': 1645542372.3856506, 'imu': 84.58877563476562}
{'lf': 897.0675944333996, 'rf': 1232.3783117683304, 'rb': 1175.2941176470588, 'lb': 840.47976011994, 'time': 1645542372.565648, 'imu': 84.16742706298828}
{'lf': 894.7067594433399, 'rf': 1114.1404805914974, 'rb': 1178.235294117647, 'lb': 833.8330834582708, 'time': 1645542372.745328, 'imu': 83.80867767333984}
{'lf': 887.624254473161, 'rf': 1121.7498459642638, 'rb': 1240.5882352941178, 'lb': 826.711644177911, 'time': 1645542372.9154754, 'imu': 83.88289642333984}
{'lf': 881.013916500994, 'rf': 1232.3783117683304, 'rb': 1189.4117647058824, 'lb': 824.3378310844578, 'time': 1645542373.0959823, 'imu': 84.32062530517578}
{'lf': 873.4592445328032, 'rf': 1211.3062230437463, 'rb': 1189.4117647058824, 'lb': 819.1154422788605, 'time': 1645542373.275621, 'imu': 84.9659423828125}
{'lf': 866.3767395626243, 'rf': 1149.260628465804, 'rb': 1240.5882352941178, 'lb': 817.6911544227886, 'time': 1645542373.4454603, 'imu': 85.57173156738281}
{'lf': 860.2385685884691, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 816.7416291854073, 'time': 1645542373.6256373, 'imu': 86.20545959472656}
{'lf': 845.1292246520875, 'rf': 1232.3783117683304, 'rb': 1184.7058823529412, 'lb': 817.216391804098, 'time': 1645542373.8053827, 'imu': 86.97653198242188}
{'lf': 845.1292246520875, 'rf': 1164.4793592113372, 'rb': 1147.0588235294117, 'lb': 817.6911544227886, 'time': 1645542373.9852917, 'imu': 87.35176849365234}
{'lf': 838.9910536779323, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 817.6911544227886, 'time': 1645542374.165385, 'imu': 87.86955261230469}
{'lf': 834.741550695825, 'rf': 1232.3783117683304, 'rb': 951.1764705882354, 'lb': 807.2463768115942, 'time': 1645542374.3459332, 'imu': 88.40460968017578}
