{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.1352615, 'imu': 91.06137084960938}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541670.20517, 'imu': 91.83106231689453}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541670.3751802, 'imu': 91.83470153808594}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541670.545189, 'imu': 91.83441162109375}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541670.7152326, 'imu': 91.8395004272461}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541670.8854344, 'imu': 91.83860778808594}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541671.0554404, 'imu': 91.83634185791016}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 751.224387806097, 'time': 1645541671.225555, 'imu': 91.8403091430664}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541671.395302, 'imu': 91.84394073486328}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541671.565323, 'imu': 91.84132385253906}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541671.735313, 'imu': 91.84468841552734}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 750.7496251874063, 'time': 1645541671.9053447, 'imu': 91.84657287597656}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541672.075375, 'imu': 91.84754943847656}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541672.2453325, 'imu': 91.85015869140625}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541672.4152565, 'imu': 91.84667205810547}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 751.224387806097, 'time': 1645541672.585406, 'imu': 91.84564208984375}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.6486756621689, 'time': 1645541672.7554002, 'imu': 91.84138488769531}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541672.9254055, 'imu': 91.84210968017578}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541673.0953648, 'imu': 91.84732055664062}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541673.2656322, 'imu': 91.84306335449219}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1236.4705882352941, 'lb': 751.224387806097, 'time': 1645541673.4353242, 'imu': 91.83904266357422}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541673.605435, 'imu': 91.8370132446289}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1233.5294117647059, 'lb': 750.7496251874063, 'time': 1645541673.775489, 'imu': 91.83238983154297}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541673.9453526, 'imu': 91.8265609741211}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541674.1257226, 'imu': 91.8271713256836}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 751.224387806097, 'time': 1645541674.2954485, 'imu': 91.82672119140625}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 753.1234382808595, 'time': 1645541674.4653413, 'imu': 91.82443237304688}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541674.6354759, 'imu': 91.8304443359375}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.6486756621689, 'time': 1645541674.8053493, 'imu': 91.8304214477539}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541674.9754882, 'imu': 91.83379364013672}
{'lf': 307.8031809145129, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.6486756621689, 'time': 1645541675.1456003, 'imu': 91.83187103271484}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541675.3154697, 'imu': 91.82933807373047}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541675.485475, 'imu': 91.83277893066406}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541675.6556394, 'imu': 91.83843994140625}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541675.8256469, 'imu': 91.83463287353516}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541675.9956672, 'imu': 91.84186553955078}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 751.224387806097, 'time': 1645541676.1654088, 'imu': 91.84053802490234}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541676.3356662, 'imu': 91.84477996826172}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.6486756621689, 'time': 1645541676.5055583, 'imu': 91.84685516357422}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541676.6754205, 'imu': 91.84857177734375}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541676.8455594, 'imu': 91.85417938232422}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541677.0157852, 'imu': 91.84732818603516}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541677.1854503, 'imu': 91.85035705566406}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541677.35545, 'imu': 91.8455581665039}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 752.1739130434783, 'time': 1645541677.525582, 'imu': 91.85039520263672}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541677.695593, 'imu': 91.84823608398438}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541677.865487, 'imu': 91.8494873046875}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 751.224387806097, 'time': 1645541678.0354764, 'imu': 91.8467025756836}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541678.2056065, 'imu': 91.84845733642578}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1236.4705882352941, 'lb': 751.224387806097, 'time': 1645541678.3754992, 'imu': 91.85301971435547}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 751.224387806097, 'time': 1645541678.5456488, 'imu': 91.84778594970703}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541678.7155068, 'imu': 91.84623718261719}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.1739130434783, 'time': 1645541678.8855004, 'imu': 91.84220886230469}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 751.224387806097, 'time': 1645541679.0555356, 'imu': 91.84021759033203}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 751.224387806097, 'time': 1645541679.225557, 'imu': 91.83338928222656}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541679.3953996, 'imu': 91.82980346679688}
{'lf': 308.27534791252486, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 751.224387806097, 'time': 1645541679.5654278, 'imu': 91.8331527709961}
{'lf': 309.6918489065606, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 752.1739130434783, 'time': 1645541679.7455354, 'imu': 91.82917022705078}
{'lf': 307.8031809145129, 'rf': 1232.3783117683304, 'rb': 1235.2941176470588, 'lb': 751.224387806097, 'time': 1645541679.9154193, 'imu': 91.83045196533203}
{'lf': 309.2196819085487, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 752.6486756621689, 'time': 1645541680.0857868, 'imu': 91.82730102539062}
